AA0101,1,Admiralty Islands lowland rain forests
AA0102,1,Banda Sea Islands moist deciduous forests
AA0103,1,Biak-Numfoor rain forests
AA0104,1,Buru rain forests
AA0105,1,Central Range montane rain forests
AA0106,1,Halmahera rain forests
AA0107,1,Huon Peninsula montane rain forests
AA0108,1,Japen rain forests
AA0109,1,Lord Howe Island subtropical forests
AA0110,1,Louisiade Archipelago rain forests
AA0111,1,New Britain-New Ireland lowland rain forests
AA0112,1,New Britain-New Ireland montane rain forests
AA0113,1,New Caledonia rain forests
AA0114,1,Norfolk Island subtropical forests
AA0115,1,Northern New Guinea lowland rain and freshwater swamp forests
AA0116,1,Northern New Guinea montane rain forests
AA0117,1,Queensland tropical rain forests
AA0118,1,Seram rain forests
AA0119,1,Solomon Islands rain forests
AA0120,1,Southeastern Papuan rain forests
AA0121,1,Southern New Guinea freshwater swamp forests
AA0122,1,Southern New Guinea lowland rain forests
AA0123,1,Sulawesi lowland rain forests
AA0124,1,Sulawesi montane rain forests
AA0125,1,Trobriand Islands rain forests
AA0126,1,Vanuatu rain forests
AA0127,1,Vogelkop montane rain forests
AA0128,1,Vogelkop-Aru lowland rain forests
AA0201,2,Lesser Sundas deciduous forests
AA0202,2,New Caledonia dry forests
AA0203,2,Sumba deciduous forests
AA0204,2,Timor and Wetar deciduous forests
AA0401,4,Chatham Island temperate forests
AA0402,4,Eastern Australian temperate forests
AA0403,4,Fiordland temperate forests
AA0404,4,Nelson Coast temperate forests
AA0405,4,North Island temperate forests
AA0406,4,Northland temperate kauri forests
AA0407,4,Rakiura Island temperate forests
AA0408,4,Richmond temperate forests
AA0409,4,Southeast Australia temperate forests
AA0410,4,Southland temperate forests
AA0411,4,Tasmanian Central Highland forests
AA0412,4,Tasmanian temperate forests
AA0413,4,Tasmanian temperate rain forests
AA0414,4,Westland temperate forests
AA0701,7,Arnhem Land tropical savanna
AA0702,7,Brigalow tropical savanna
AA0703,7,Cape York Peninsula tropical savanna
AA0704,7,Carpentaria tropical savanna
AA0705,7,Einasleigh upland savanna
AA0706,7,Kimberly tropical savanna
AA0707,7,Mitchell grass downs
AA0708,7,Trans Fly savanna and grasslands
AA0709,7,Victoria Plains tropical savanna
AA0801,8,Cantebury-Otago tussock grasslands
AA0802,8,Eastern Australia mulga shrublands
AA0803,8,Southeast Australia temperate savanna
AA1001,10,Australian Alps montane grasslands
AA1002,10,Central Range sub-alpine grasslands
AA1003,10,South Island montane grasslands
AA1101,11,Antipodes Subantarctic Islands tundra
AA1201,12,Coolgardie woodlands
AA1202,12,Esperance mallee
AA1203,12,Eyre and York mallee
AA1204,12,Jarrah-Karri forest and shrublands
AA1205,12,Kwongan heathlands
AA1206,12,Mount Lofty woodlands
AA1207,12,Murray-Darling woodlands and mallee
AA1208,12,Naracoorte woodlands
AA1209,12,Southwest Australia savanna
AA1210,12,Southwest Australia woodlands
AA1301,13,Carnarvon xeric shrublands
AA1302,13,Central Ranges xeric scrub
AA1303,13,Gibson desert
AA1304,13,Great Sandy-Tanami desert
AA1305,13,Great Victoria desert
AA1306,13,Nullarbor Plains xeric shrublands
AA1307,13,Pilbara shrublands
AA1308,13,Simpson desert
AA1309,13,Tirari-Stuart stony desert
AA1310,13,Western Australian Mulga shrublands
AA1401,14,New Guinea mangroves
AN1101,11,Marielandia Antarctic tundra
AN1102,11,Maudlandia Antarctic desert
AN1103,11,Scotia Sea Islands tundra
AN1104,11,Southern Indian Ocean Islands tundra 
AT0101,1,Albertine Rift montane forests
AT0102,1,Atlantic Equatorial coastal forests
AT0103,1,Cameroonian Highlands forests
AT0104,1,Central Congolian lowland forests
AT0105,1,Comoros forests
AT0106,1,Cross-Niger transition forests
AT0107,1,Cross-Sanaga-Bioko coastal forests
AT0108,1,East African montane forests
AT0109,1,Eastern Arc forests
AT0110,1,Eastern Congolian swamp forests
AT0111,1,Eastern Guinean forests
AT0112,1,Ethiopian montane forests
AT0113,1,Granitic Seychelles forests
AT0114,1,Guinean montane forests
AT0115,1,Knysna-Amatole montane forests
AT0116,1,KwaZulu-Cape coastal forest mosaic
AT0117,1,Madagascar lowland forests
AT0118,1,Madagascar subhumid forests
AT0119,1,Maputaland coastal forest mosaic
AT0120,1,Mascarene forests
AT0121,1,Mount Cameroon and Bioko montane forests
AT0122,1,Niger Delta swamp forests
AT0123,1,Nigerian lowland forests
AT0124,1,Northeastern Congolian lowland forests
AT0125,1,Northern Zanzibar-Inhambane coastal forest mosaic
AT0126,1,Northwestern Congolian lowland forests
AT0127,1,Sao Tome and Principe moist lowland forests
AT0128,1,Southern Zanzibar-Inhambane coastal forest mosaic
AT0129,1,Western Congolian swamp forests
AT0130,1,Western Guinean lowland forests 
AT0201,2,Cape Verde Islands dry forests
AT0202,2,Madagascar dry deciduous forests
AT0203,2,Zambezian Cryptosepalum dry forests 
AT0701,7,Angolan Miombo woodlands
AT0702,7,Angolan Mopane woodlands
AT0703,7,Ascension scrub and grasslands
AT0704,7,Central Zambezian Miombo woodlands
AT0705,7,East Sudanian savanna
AT0706,7,Eastern Miombo woodlands
AT0707,7,Guinean forest-savanna mosaic
AT0708,7,Itigi-Sumbu thicket
AT0709,7,Kalahari Acacia-Baikiaea woodlands
AT0710,7,Mandara Plateau mosaic
AT0711,7,Northern Acacia-Commiphora bushlands and thickets
AT0712,7,Northern Congolian forest-savanna mosaic
AT0713,7,Sahelian Acacia savanna
AT0714,7,Serengeti volcanic grasslands
AT0715,7,Somali Acacia-Commiphora bushlands and thickets
AT0716,7,Southern Acacia-Commiphora bushlands and thickets
AT0717,7,Southern Africa bushveld
AT0718,7,Southern Congolian forest-savanna mosaic
AT0719,7,Southern Miombo woodlands
AT0720,7,St. Helena scrub and woodlands
AT0721,7,Victoria Basin forest-savanna mosaic
AT0722,7,West Sudanian savanna
AT0723,7,Western Congolian forest-savanna mosaic
AT0724,7,Western Zambezian grasslands
AT0725,7,Zambezian and Mopane woodlands
AT0726,7,Zambezian Baikiaea woodlands 
AT0801,8,Al Hajar Al Gharbi montane woodlands
AT0802,8,Amsterdam and Saint-Paul Islands temperate grasslands
AT0803,8,Tristan Da Cunha-Gough Islands shrub and grasslands 
AT0901,9,East African halophytics
AT0902,9,Etosha Pan halophytics
AT0903,9,Inner Niger Delta flooded savanna
AT0904,9,Lake Chad flooded savanna
AT0905,9,Saharan flooded grasslands
AT0906,9,Zambezian coastal flooded savanna
AT0907,9,Zambezian flooded grasslands
AT0908,9,Zambezian halophytics 
AT1001,10,Angolan montane forest-grassland mosaic
AT1002,10,Angolan scarp savanna and woodlands
AT1003,10,Drakensberg alti-montane grasslands and woodlands
AT1004,10,Drakensberg montane grasslands, woodlands and forests
AT1005,10,East African montane moorlands
AT1006,10,Eastern Zimbabwe montane forest-grassland mosaic
AT1007,10,Ethiopian montane grasslands and woodlands
AT1008,10,Ethiopian montane moorlands
AT1009,10,Highveld grasslands
AT1010,10,Jos Plateau forest-grassland mosaic
AT1011,10,Madagascar ericoid thickets
AT1012,10,Maputaland-Pondoland bushland and thickets
AT1013,10,Ruwenzori-Virunga montane moorlands
AT1014,10,South Malawi montane forest-grassland mosaic
AT1015,10,Southern Rift montane forest-grassland mosaic 
AT1201,12,Albany thickets
AT1202,12,Lowland fynbos and renosterveld
AT1203,12,Montane fynbos and renosterveld 
AT1301,13,Aldabra Island xeric scrub
AT1302,13,Arabian Peninsula coastal fog desert
AT1303,13,East Saharan montane xeric woodlands
AT1304,13,Eritrean coastal desert
AT1305,13,Ethiopian xeric grasslands and shrublands
AT1306,13,Gulf of Oman desert and semi-desert
AT1307,13,Hobyo grasslands and shrublands
AT1308,13,Ile Europa and Bassas da India xeric scrub
AT1309,13,Kalahari xeric savanna
AT1310,13,Kaokoveld desert
AT1311,13,Madagascar spiny thickets
AT1312,13,Madagascar succulent woodlands
AT1313,13,Masai xeric grasslands and shrublands
AT1314,13,Nama Karoo
AT1315,13,Namib desert
AT1316,13,Namibian savanna woodlands
AT1317,13,Red Sea coastal desert
AT1318,13,Socotra Island xeric shrublands
AT1319,13,Somali montane xeric woodlands
AT1320,13,Southwestern Arabian foothills savanna
AT1321,13,Southwestern Arabian montane woodlands
AT1322,13,Succulent Karoo 
AT1401,14,Central African mangroves
AT1402,14,East African mangroves
AT1403,14,Guinean mangroves
AT1404,14,Madagascar mangroves
AT1405,14,Southern Africa mangroves 
IM0101,1,Andaman Islands rain forests
IM0102,1,Borneo lowland rain forests
IM0103,1,Borneo montane rain forests
IM0104,1,Borneo peat swamp forests
IM0105,1,Brahmaputra Valley semi-evergreen forests
IM0106,1,Cardamom Mountains rain forests
IM0107,1,Chao Phraya freshwater swamp forests
IM0108,1,Chao Phraya lowland moist deciduous forests
IM0109,1,Chin Hills-Arakan Yoma montane forests
IM0110,1,Christmas and Cocos Islands tropical forests
IM0111,1,Eastern highlands moist deciduous forests
IM0112,1,Eastern Java-Bali montane rain forests
IM0113,1,Eastern Java-Bali rain forests
IM0114,1,Greater Negros-Panay rain forests
IM0115,1,Himalayan subtropical broadleaf forests
IM0116,1,Irrawaddy freshwater swamp forests
IM0117,1,Irrawaddy moist deciduous forests
IM0118,1,Jian Nan subtropical evergreen forests
IM0119,1,Kayah-Karen montane rain forests
IM0120,1,Lower Gangetic Plains moist deciduous forests
IM0121,1,Luang Prabang montane rain forests
IM0122,1,Luzon montane rain forests
IM0123,1,Luzon rain forests
IM0124,1,Malabar Coast moist forests
IM0125,1,Maldives-Lakshadweep-Chagos Archipelago tropical moist forests
IM0126,1,Meghalaya subtropical forests
IM0127,1,Mentawai Islands rain forests
IM0128,1,Mindanao montane rain forests
IM0129,1,Mindanao-Eastern Visayas rain forests
IM0130,1,Mindoro rain forests
IM0131,1,Mizoram-Manipur-Kachin rain forests
IM0132,1,Myanmar coastal rain forests
IM0133,1,Nicobar Islands rain forests
IM0134,1,North Western Ghats moist deciduous forests
IM0135,1,North Western Ghats montane rain forests
IM0136,1,Northern Annamites rain forests
IM0137,1,Northern Indochina subtropical forests
IM0138,1,Northern Khorat Plateau moist deciduous forests
IM0139,1,Northern Thailand-Laos moist deciduous forests
IM0140,1,Northern Triangle subtropical forests
IM0141,1,Northern Vietnam lowland rain forests
IM0142,1,Orissa semi-evergreen forests
IM0143,1,Palawan rain forests
IM0144,1,Peninsular Malaysian montane rain forests
IM0145,1,Peninsular Malaysian peat swamp forests
IM0146,1,Peninsular Malaysian rain forests
IM0147,1,Red River freshwater swamp forests
IM0148,1,South China Sea Islands
IM0149,1,South China-Vietnam subtropical evergreen forests
IM0150,1,South Western Ghats moist deciduous forests
IM0151,1,South Western Ghats montane rain forests
IM0152,1,Southern Annamites montane rain forests
IM0153,1,Southwest Borneo freshwater swamp forests
IM0154,1,Sri Lanka lowland rain forests
IM0155,1,Sri Lanka montane rain forests
IM0156,1,Sulu Archipelago rain forests
IM0157,1,Sumatran freshwater swamp forests
IM0158,1,Sumatran lowland rain forests
IM0159,1,Sumatran montane rain forests
IM0160,1,Sumatran peat swamp forests
IM0161,1,Sundaland heath forests
IM0162,1,Sundarbans freshwater swamp forests
IM0163,1,Tenasserim-South Thailand semi-evergreen rain forests
IM0164,1,Tonle Sap freshwater swamp forests
IM0165,1,Tonle Sap-Mekong peat swamp forests
IM0166,1,Upper Gangetic Plains moist deciduous forests
IM0167,1,Western Java montane rain forests
IM0168,1,Western Java rain forests
IM0169,1,Hainan Island monsoon rain forests
IM0170,1,Nansei Islands subtropical evergreen forests
IM0171,1,South Taiwan monsoon rain forests
IM0172,1,Taiwan subtropical evergreen forests
IM0201,2,Central Deccan Plateau dry deciduous forests
IM0202,2,Central Indochina dry forests
IM0203,2,Chhota-Nagpur dry deciduous forests
IM0204,2,East Deccan dry-evergreen forests
IM0205,2,Irrawaddy dry forests
IM0206,2,Khathiar-Gir dry deciduous forests
IM0207,2,Narmada Valley dry deciduous forests
IM0208,2,Northern dry deciduous forests
IM0209,2,South Deccan Plateau dry deciduous forests
IM0210,2,Southeastern Indochina dry evergreen forests
IM0211,2,Southern Vietnam lowland dry forests
IM0212,2,Sri Lanka dry-zone dry evergreen forests 
IM0301,3,Himalayan subtropical pine forests
IM0302,3,Luzon tropical pine forests
IM0303,3,Northeast India-Myanmar pine forests
IM0304,3,Sumatran tropical pine forests 
IM0401,4,Eastern Himalayan broadleaf forests
IM0402,4,Northern Triangle temperate forests
IM0403,4,Western Himalayan broadleaf forests 
IM0501,5,Eastern Himalayan subalpine conifer forests
IM0502,5,Western Himalayan subalpine conifer forests 
IM0701,7,Terai-Duar savanna and grasslands 
IM0901,9,Rann of Kutch seasonal salt marsh 
IM1001,10,Kinabalu montane alpine meadows
IM1301,13,Deccan thorn scrub forests
IM1302,13,Indus Valley desert
IM1303,13,Northwestern thorn scrub forests
IM1304,13,Thar desert 
IM1401,14,Goadavari-Krishna mangroves
IM1402,14,Indochina mangroves
IM1403,14,Indus River Delta-Arabian Sea mangroves
IM1404,14,Myanmar Coast mangroves
IM1405,14,Sunda Shelf mangroves
IM1406,14,Sundarbans mangroves 
NA0201,2,Sonoran-Sinaloan transition subtropical dry forest 
NA0301,3,Bermuda subtropical conifer forests
NA0302,3,Sierra Madre Occidental pine-oak forests
NA0303,3,Sierra Madre Oriental pine-oak forests 
NA0401,4,Allegheny Highlands forests
NA0402,4,Appalachian mixed mesophytic forests
NA0403,4,Appalachian-Blue Ridge forests
NA0404,4,Central U.S. hardwood forests
NA0405,4,East Central Texas forests
NA0406,4,Eastern forest-boreal transition
NA0407,4,Eastern Great Lakes lowland forests
NA0408,4,Gulf of St. Lawrence lowland forests
NA0409,4,Mississippi lowland forests
NA0410,4,New England-Acadian forests
NA0411,4,Northeastern coastal forests
NA0412,4,Ozark Mountain forests
NA0413,4,Southeastern mixed forests
NA0414,4,Southern Great Lakes forests
NA0415,4,Upper Midwest forest-savanna transition
NA0416,4,Western Great Lakes forests
NA0417,4,Willamette Valley forests 
NA0501,5,Alberta Mountain forests
NA0502,5,Alberta-British Columbia foothills forests
NA0503,5,Arizona Mountains forests
NA0504,5,Atlantic coastal pine barrens
NA0505,5,Blue Mountains forests
NA0506,5,British Columbia mainland coastal forests
NA0507,5,Cascade Mountains leeward forests
NA0508,5,Central and Southern Cascades forests
NA0509,5,Central British Columbia Mountain forests
NA0510,5,Central Pacific coastal forests
NA0511,5,Colorado Rockies forests
NA0512,5,Eastern Cascades forests
NA0513,5,Florida sand pine scrub
NA0514,5,Fraser Plateau and Basin complex
NA0515,5,Great Basin montane forests
NA0516,5,Klamath-Siskiyou forests
NA0517,5,Middle Atlantic coastal forests
NA0518,5,North Central Rockies forests
NA0519,5,Northern California coastal forests
NA0520,5,Northern Pacific coastal forests
NA0521,5,Northern transitional alpine forests
NA0522,5,Okanogan dry forests
NA0523,5,Piney Woods forests
NA0524,5,Puget lowland forests
NA0525,5,Queen Charlotte Islands
NA0526,5,Sierra Juarez and San Pedro Martir pine-oak forests
NA0527,5,Sierra Nevada forests
NA0528,5,South Central Rockies forests
NA0529,5,Southeastern conifer forests
NA0530,5,Wasatch and Uinta montane forests 
NA0601,6,Alaska Peninsula montane taiga
NA0602,6,Central Canadian Shield forests
NA0603,6,Cook Inlet taiga
NA0604,6,Copper Plateau taiga
NA0605,6,Eastern Canadian forests
NA0606,6,Eastern Canadian Shield taiga
NA0607,6,Interior Alaska-Yukon lowland taiga
NA0608,6,Mid-Continental Canadian forests
NA0609,6,Midwestern Canadian Shield forests
NA0610,6,Muskwa-Slave Lake forests
NA0611,6,Newfoundland Highland forests
NA0612,6,Northern Canadian Shield taiga
NA0613,6,Northern Cordillera forests
NA0614,6,Northwest Territories taiga
NA0615,6,South Avalon-Burin oceanic barrens
NA0616,6,Southern Hudson Bay taiga
NA0617,6,Yukon Interior dry forests 
NA0701,7,Western Gulf coastal grasslands
NA0801,8,California Central Valley grasslands
NA0802,8,Canadian Aspen forests and parklands
NA0803,8,Central and Southern mixed grasslands
NA0804,8,Central forest-grasslands transition
NA0805,8,Central tall grasslands
NA0806,8,Edwards Plateau savanna
NA0807,8,Flint Hills tall grasslands
NA0808,8,Montana Valley and Foothill grasslands
NA0809,8,Nebraska Sand Hills mixed grasslands
NA0810,8,Northern mixed grasslands
NA0811,8,Northern short grasslands
NA0812,8,Northern tall grasslands
NA0813,8,Palouse grasslands
NA0814,8,Texas blackland prairies
NA0815,8,Western short grasslands
NA1101,11,Alaska-St. Elias Range tundra
NA1102,11,Aleutian Islands tundra
NA1103,11,Arctic coastal tundra
NA1104,11,Arctic foothills tundra
NA1105,11,Baffin coastal tundra
NA1106,11,Beringia lowland tundra
NA1107,11,Beringia upland tundra
NA1108,11,Brooks-British Range tundra
NA1109,11,Davis Highlands tundra
NA1110,11,High Arctic tundra
NA1111,11,Interior Yukon-Alaska alpine tundra
NA1112,11,Kalaallit Nunaat high arctic tundra
NA1113,11,Kalaallit Nunaat low arctic tundra
NA1114,11,Low Arctic tundra
NA1115,11,Middle Arctic tundra
NA1116,11,Ogilvie-MacKenzie alpine tundra
NA1117,11,Pacific Coastal Mountain icefields and tundra
NA1118,11,Torngat Mountain tundra 
NA1201,12,California coastal sage and chaparral
NA1202,12,California interior chaparral and woodlands
NA1203,12,California montane chaparral and woodlands 
NA1301,13,Baja California desert
NA1302,13,Central Mexican matorral
NA1303,13,Chihuahuan desert
NA1304,13,Colorado Plateau shrublands
NA1305,13,Great Basin shrub steppe
NA1306,13,Gulf of California xeric scrub
NA1307,13,Meseta Central matorral
NA1308,13,Mojave desert
